Version 4
SHEET 1 1616 1032
WIRE 32 32 32 16
WIRE 320 32 32 32
WIRE 656 32 656 16
WIRE 944 32 656 32
WIRE 1216 32 1216 16
WIRE 1504 32 1216 32
WIRE 32 64 32 32
WIRE 32 64 -48 64
WIRE 112 64 32 64
WIRE 656 64 656 32
WIRE 656 64 576 64
WIRE 736 64 656 64
WIRE 1216 64 1216 32
WIRE 1216 64 1136 64
WIRE 1296 64 1216 64
WIRE -48 96 -48 64
WIRE 112 96 112 64
WIRE 576 96 576 64
WIRE 736 96 736 64
WIRE 1136 96 1136 64
WIRE 1296 96 1296 64
WIRE -32 144 -48 144
WIRE 128 144 112 144
WIRE 592 144 576 144
WIRE 752 144 736 144
WIRE 1152 144 1136 144
WIRE 1312 144 1296 144
WIRE -96 176 -128 176
WIRE 48 176 48 160
WIRE 64 176 48 176
WIRE 528 176 496 176
WIRE 672 176 672 160
WIRE 688 176 672 176
WIRE 1088 176 1056 176
WIRE 1232 176 1232 160
WIRE 1248 176 1232 176
WIRE -32 192 -32 144
WIRE -32 192 -48 192
WIRE 128 192 128 144
WIRE 128 192 112 192
WIRE 592 192 592 144
WIRE 592 192 576 192
WIRE 752 192 752 144
WIRE 752 192 736 192
WIRE 1152 192 1152 144
WIRE 1152 192 1136 192
WIRE 1312 192 1312 144
WIRE 1312 192 1296 192
WIRE -32 224 -32 192
WIRE 0 224 -32 224
WIRE 128 224 128 192
WIRE 128 224 0 224
WIRE 320 224 320 32
WIRE 592 224 592 192
WIRE 624 224 592 224
WIRE 752 224 752 192
WIRE 752 224 624 224
WIRE 944 224 944 32
WIRE 1152 224 1152 192
WIRE 1184 224 1152 224
WIRE 1312 224 1312 192
WIRE 1312 224 1184 224
WIRE 1504 224 1504 32
WIRE 0 272 0 224
WIRE 240 272 0 272
WIRE 336 272 320 272
WIRE 624 272 624 224
WIRE 864 272 624 272
WIRE 960 272 944 272
WIRE 1184 272 1184 224
WIRE 1424 272 1184 272
WIRE 1520 272 1504 272
